<?xml version="1.0" encoding="utf-8"?>
<!-- Generator: Adobe Illustrator 12.0.1, SVG Export Plug-In . SVG Version: 6.00 Build 51448)  -->
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd" [
]>
<svg  version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" width="575" height="637.203" viewBox="0 0 575 637.203"
	 overflow="visible" enable-background="new 0 0 575 637.203" xml:space="preserve">
<g id="Layer_5">
</g>
<g id="Layer_6">
	<ellipse fill="#FFFFFF" stroke="#000000" stroke-width="4" cx="348.017" cy="409.764" rx="224.981" ry="225.439"/>
	<path d="M503.478,460.536c-7.509-0.713-16.236,0.223-23.391-2.537c-8.306-3.204-4.547-10.3-9.413-16.078
		c-3.78-4.487-11.079-5.93-16.188-8.536c-6.96-3.549-13.698-7.636-21.302-9.71c-7.862-2.143-17.271,0.333-24.15,4.177
		c-2.157,1.205-7.1,5.316-9.661,3.283c-2.681-2.127,2.007-10.977-4.186-8.791c-5.667,2-8.333,10.666-13,10
		c-5.563-0.797-10.045-2.484-15.7-2.025c-4.935,0.4-9.862,1.645-13.318-2.984c-3.655-4.897-0.294-11.042-2.59-16.06
		c-3.943-8.621-14.11-0.312-20.288-4.171c4.428-3.34,8.556-9.208,8.812-14.902c0.24-5.296-3.365-9.285-8.459-5.876
		c-2.794,1.87-2.717,5.298-4.786,7.61c-3.579,3.998-22.032,5.008-23.392-2.131c-1.274-6.693-3.8-19.088-0.613-25.461
		c2.46-4.92,5.587-10.722,11.14-12.62c5.662-1.937,13.416,0.266,19.726-1.347c5.419-1.385,11.471-3.187,16.794-0.577
		c5.431,2.663,6.361,8.669,8.675,13.876c1.333,3,6.333,7,4.998-1.009c-1.043-6.257-6.906-13.907-3.835-20.018
		c2.753-5.469,9.375-7.259,12.905-11.957c3.462-4.605,0.965-10.548,3.581-15.406c2.607-4.842,8.754-6.369,11.152-11.427
		c1.169-2.466,6.492-16.992,11.812-12.393c2.256,1.95,0.915,4.433,4.449,1.971c1.443-1.005,6.797-4.77,3.601-6.54
